branch,param,pps,max_tree,max_leaves,throughput_avg,pps_avg,latency_avg
quickscore,1,20000,100,32,8153621.5314241005,18463.632611111112,1198.680811111111
quickscore,1,90000,20,16,35342621.32525185,83077.84673333334,694.0097111111111
quickscore,1,140000,90,32,16651342.694969812,120288.13487777777,695.1879
svm,2,140000,1,1,16278081.123115055,119292.54295277777,625.829025
randforest,1,20000,20,16,0.0,64490.97831666667,40645.71857777778
quickscore,1,130000,70,8,10135517.376011783,79670.58101666666,3048.3571194444444
quickscore,1,40000,60,8,9595103.259186212,22153.843602777775,3639.261030555556
quickscore,1,50000,50,16,19863690.480795138,46155.98082777778,860.2938583333333
quickscore,1,90000,30,8,-137532.2928622059,27301.841180555555,5165.025555555556
quickscore,1,10000,100,16,3717860.5349890445,9233.120227777777,1870.2086527777778
quickscore,1,140000,20,16,16959654.186663885,122242.00073888889,565.6912861111111
randforest,1,120000,10,8,0.0,68835.74790277777,24775324.97873611
quickscore,1,30000,30,8,6955485.76517858,16171.910902777778,3450.4412
quickscore,1,20000,90,8,2720467.8989326973,6156.2713277777775,6119.6782
quickscore,1,40000,90,32,15741814.03830005,36925.08816944445,1038.1908555555556
quickscore,1,20000,80,16,8154656.331446408,18463.555355555556,1085.5547444444444
quickscore,1,120000,80,8,525.6838841138889,2.828755555555556,7296.575913888889
quickscore,1,100000,30,16,3969235.897019392,92308.42167222222,672.307575
randforest,1,10000,10,64,4029.2969649333336,24841.38390277778,83774902.64141944
quickscore,1,30000,90,8,7720037.473704589,18463.918441666665,3310.884555555556
quickscore,1,30000,70,16,11539955.94101225,27694.544936111113,982.1009777777778
quickscore,1,110000,60,16,7148913.961536811,101540.97494722222,672.6030305555556
svm,2,110000,1,1,9688359.956592219,106931.50779444445,662.4237777777778
quickscore,1,50000,10,32,19864678.832247064,46155.84005,809.9969111111111
quickscore,1,20000,20,32,8155736.761495514,18463.229955555555,949.7365138888889
quickscore,1,90000,90,32,35345979.436827086,83078.63980833333,831.0245583333334
quickscore,1,70000,50,8,9310634.972223694,21540.86299166667,5163.583897222222
quickscore,1,40000,70,16,15739364.410001285,36925.05793055556,939.0253416666667
quickscore,1,120000,70,8,2799444.1439439054,34235.36344444445,5005.222697222222
quickscore,1,60000,100,16,23324504.659207646,55386.555733333335,968.9420833333334
quickscore,1,90000,80,8,-5586259.666236233,42495.29273055556,3691.5199666666667
quickscore,1,150000,20,32,16698062.840536918,119265.81665555555,571.4380472222223
quickscore,1,70000,50,32,27763552.98298106,64617.376875,859.0345388888888
randforest,1,130000,10,64,0.0,86899.08039722222,8305020.255325001
quickscore,1,110000,20,32,7151026.065466191,101535.22500555555,630.8294527777778
randforest,1,70000,20,32,0.0,97001.33503333334,20019.936019444445
quickscore,1,130000,100,16,15012131.510653442,118253.4366111111,661.4661972222221
quickscore,1,50000,10,16,19860343.78342208,46156.068158333335,795.3763694444444
quickscore,1,90000,30,16,35347636.74267203,83077.57632222222,712.4814250000001
randforest,1,140000,10,8,0.0,85654.90719722222,14145.080247222222
quickscore,1,40000,30,16,15753479.41842617,36925.159966666666,875.1557722222223
quickscore,1,110000,90,16,7149322.92162647,101520.65298333333,710.5968166666667
quickscore,1,110000,20,16,7154187.481817392,101538.44196666667,615.797461111111
quickscore,1,130000,20,32,15140750.377339328,119142.60347777778,588.5137027777778
randforest,1,40000,10,64,0.0,58260.35038611111,9291681.15183611
quickscore,1,20000,50,8,2732936.8515970195,6156.368280555555,5506.142291666666
randforest,1,50000,20,32,0.0,78261.64635555555,30937.68403888889
quickscore,1,30000,60,32,11542876.142708417,27694.58675,1015.1197194444444
quickscore,1,90000,50,16,35344545.97389094,83078.22974166667,737.3813805555556
quickscore,1,130000,60,32,15058486.952186652,118498.429,636.1674527777777
randforest,1,120000,20,8,0.0,81626.95695833334,17218.26922777778
quickscore,1,50000,50,8,7573824.346138331,18546.747152777778,4718.1054861111115
svm,1,140000,1,1,13935228.143199963,110399.33918888889,4084.7524694444446
quickscore,1,60000,20,16,23322654.687207885,55386.59644444445,801.7683722222223
randforest,1,20000,20,32,0.0,71256.85462777778,39407.19114444444
quickscore,1,30000,10,8,7659821.451236158,18203.160977777778,3394.3368111111113
quickscore,1,30000,70,32,11545802.505301278,27694.241908333333,1029.6587055555556
quickscore,1,40000,50,16,15739047.29132938,36925.116505555554,884.9078166666667
randforest,1,60000,20,8,0.0,67939.7718861111,28760.50949722222
quickscore,1,150000,90,32,17543826.248418797,120490.68505277777,685.2784916666667
quickscore,1,120000,50,8,6693348.844097461,71180.97614722223,2818.4603944444443
quickscore,1,140000,60,8,8314505.27932595,74594.96620833332,3109.837127777778
quickscore,1,70000,10,32,27761875.620251127,64617.29345,781.4910027777778
quickscore,1,110000,30,32,7153582.636797828,101539.77137777778,647.3739944444444
quickscore,1,40000,10,8,3130983.9360406166,7415.840630555555,6068.253663888889
randforest,1,70000,20,16,0.0,88077.29755833333,21016.66951111111
quickscore,1,20000,70,16,8155180.453905092,18463.84835,1054.8699722222223
quickscore,1,120000,100,8,3816372.8171105,36379.48921666667,4832.689466666667
quickscore,1,110000,10,8,2423763.451084533,33845.69409444444,5020.8888
svm,1,70000,1,1,28034121.718092386,63612.07991666667,4911.731458333334
quickscore,1,10000,30,32,3718598.940198225,9233.195977777777,1429.5075388888888
quickscore,1,70000,20,32,27762099.640551865,64617.29896666667,784.69415
quickscore,1,20000,40,8,5450137.560496131,12310.19573611111,3163.030580555556
randforest,1,40000,20,32,0.0,70644.88321388888,34916.91063888889
randforest,1,70000,10,8,0.0,72632.47076666667,22871.931725000002
quickscore,1,100000,70,32,4034292.8604956027,92304.32915277778,745.2017666666667
quickscore,1,50000,80,32,19863799.190273527,46155.861986111115,952.3584638888889
quickscore,1,130000,70,32,14884401.315358788,118259.80647352942,662.7666592436975
svm,2,60000,1,1,25275924.149109326,60002.64823333333,868.4985805555556
quickscore,1,60000,50,8,7794317.960811572,18464.09031388889,5080.415341666667
quickscore,1,60000,90,16,23321544.267111894,55386.58938055555,943.6156416666666
quickscore,1,40000,80,32,15738206.67974976,36925.05098611111,1008.5306083333334
quickscore,1,40000,50,8,10511585.35826328,24617.707894444444,3143.8923055555556
quickscore,1,150000,20,8,12098286.677941786,83067.62320555556,2366.6522472222223
quickscore,1,150000,80,32,17555319.967824314,120695.43746111111,658.8791277777777
quickscore,1,130000,90,8,4838292.235143043,39286.96555833333,5000.876333333334
randforest,1,150000,10,64,0.0,84420.54563055556,5715987.534983333
svm,2,80000,1,1,33909960.51284189,79999.76130555556,766.0337138888889
quickscore,1,140000,60,16,16858295.43636329,121477.31355277778,614.4880194444445
svm,1,30000,1,1,12157281.77244213,29034.375741666667,7316.4165416666665
randforest,1,80000,10,32,0.0,78444.97446666667,19616.058936111112
quickscore,1,110000,30,8,526.52665385,2.773241666666667,7231.9462277777775
quickscore,1,120000,100,32,11465638.089540144,109954.41451111111,741.95415
randforest,1,60000,20,64,0.0,85450.15815,24774.83983611111
svm,2,20000,1,1,8825982.469735835,20002.981689500943,983.493231826742
quickscore,1,110000,50,32,7148560.08688513,101540.69169166667,683.1921722222222
quickscore,1,150000,10,16,17968339.97316379,122725.2878638889,553.0358916666667
randforest,1,80000,10,64,0.0,80547.03586666667,12956842.73438611
quickscore,1,150000,50,16,17619821.45685546,121430.66082777777,600.7348916666666
quickscore,1,20000,60,8,499.95256358333336,2.5314305555555556,7575.954427777778
quickscore,1,150000,60,16,17594742.70555845,121204.13470833332,611.2137861111111
randforest,1,100000,20,8,0.0,84239.44038333333,17864.669333333335
randforest,1,50000,20,8,0.0,64130.34356111111,31384.901019444445
randforest,1,50000,20,16,0.0,67298.23303055555,31809.751722222223
quickscore,1,90000,30,32,35345085.39353239,83077.77305277777,722.9868444444444
quickscore,1,90000,90,16,35346076.615674645,83073.70867777777,784.2595027777778
randforest,1,120000,20,32,0.0,96215.00900833333,16261.360155555556
randforest,1,40000,10,16,0.0,51506.37499722222,53095487.41820834
randforest,1,50000,10,16,0.0,58832.21555,17002767.775305558
svm,2,90000,1,1,2629157.6870977464,89933.33837499999,708.6465111111112
quickscore,1,90000,80,32,35348210.38378021,83076.90855277778,798.9627722222223
randforest,1,110000,20,8,0.0,79538.5132,17151.253941666666
quickscore,1,120000,30,32,11575884.700010821,110719.04092777778,607.4821444444444
quickscore,1,40000,70,32,15745698.769503808,36925.33407777778,973.7943305555556
quickscore,1,20000,10,8,2721968.925302603,6156.309638888889,5938.895180555556
randforest,1,150000,20,64,0.0,107487.21913055556,13459.944141666667
svm,2,150000,1,1,17376913.82423628,120252.79567777777,612.5951722222222
quickscore,1,20000,90,32,8154770.599439619,18463.574994444443,1150.4820666666667
quickscore,1,110000,40,16,7152480.953530023,101539.67898611112,639.7673722222222
quickscore,1,90000,10,32,35344775.28388353,83078.30948055556,677.677811111111
quickscore,1,50000,90,32,19862758.43591474,46155.924669444445,983.7390027777778
quickscore,1,20000,30,32,8156320.624757711,18463.739041666668,1020.2487027777778
svm,1,60000,1,1,23483827.693899054,54458.16076944445,5618.950361111111
base,2,150000,1,1,25168953.617305037,140063.1448,67.88117222222222
quickscore,1,60000,80,8,15559256.06385739,36670.132483333335,3012.7627583333333
quickscore,1,100000,10,16,3970455.6763790078,92308.54073611111,628.2279083333333
quickscore,1,140000,10,16,16909187.630295377,122182.18595277779,554.6904944444444
quickscore,1,80000,80,16,31321898.961367186,73847.78126388889,823.5096861111111
quickscore,1,40000,10,16,15738883.573266016,36925.21202222222,805.6115944444444
randforest,1,80000,20,32,0.0,93743.4168111111,16513.909808333334
quickscore,1,70000,100,32,27761424.638649557,64617.10440833333,969.0126138888888
base,2,90000,1,1,2508269.1547868187,89992.22057777777,73.19061111111111
quickscore,1,110000,100,8,4799253.058918356,67692.60601944444,2723.8577472222223
randforest,1,110000,20,64,0.0,97865.81468611112,15411.845480555556
quickscore,1,130000,50,32,15080107.371412734,118637.87724722222,625.4266944444445
base,2,100000,1,1,7276678.542190289,99988.95354722222,73.32433055555555
quickscore,1,10000,20,8,1615168.0153198834,3702.3337055555553,4082.0430833333335
quickscore,1,60000,70,32,23321779.26864272,55386.51902777778,950.3580972222222
svm,2,10000,1,1,4028140.273753861,10003.102058333334,1263.387575
randforest,1,120000,20,16,0.0,89343.06448055555,15823.679691666666
quickscore,1,130000,60,16,15108471.426927628,118837.56821666667,617.4368694444445
randforest,1,70000,10,64,0.0,82179.60527222222,21846.94914722222
randforest,1,30000,20,32,0.0,71898.56560277777,35609.524691666666
randforest,1,130000,20,64,0.0,120011.1118,1947919.5958694448
quickscore,1,20000,50,16,8154703.394627014,18463.771097222223,1001.8932027777778
quickscore,1,70000,90,32,27761924.42207315,64617.247777777775,927.8271388888888
randforest,1,20000,10,64,0.0,58984.92904722222,41428.798291666666
randforest,1,30000,20,64,0.0,75686.21886666666,39159.436972222225
randforest,1,90000,20,32,0.0,112508.17088055555,16776.13888888889
quickscore,1,60000,90,8,7797704.360054023,18464.028658333333,5228.280202777778
randforest,1,110000,20,16,0.0,82761.81510277778,16740.017897222224
quickscore,1,130000,40,8,8365925.26179365,103631.62006111111,1386.0224916666666
randforest,1,140000,10,16,0.0,89797.79909444445,14061.874116666668
quickscore,1,30000,60,8,6200151.6527028475,14771.755905555556,3790.029713888889
randforest,1,60000,10,64,0.0,69440.60800555556,28767.842577777777
quickscore,1,130000,50,8,12259645.677369863,85000.06343611112,2628.225191666667
quickscore,1,70000,10,8,7602048.259338884,17617.626747222224,5458.704013888889
quickscore,1,140000,10,8,5730217.898078965,41166.60104444445,4546.527980555556
quickscore,1,90000,100,32,35343267.012770034,83077.99273888889,855.6241305555556
randforest,1,70000,10,32,0.0,80776.758175,21530.240994444444
randforest,1,50000,10,32,0.0,61601.215216666664,34893.304808333334
base,2,140000,1,1,23268204.603179574,137984.8864277778,67.44021388888889
quickscore,1,80000,60,8,512.9139556722222,2.6287083333333334,7466.090375
svm,2,70000,1,1,30077435.839582544,70002.01421751412,809.7540423728814
quickscore,1,120000,60,16,11475726.11452553,110669.58784035948,642.091685480859
quickscore,1,30000,40,8,7672063.264350661,18332.009205555554,2866.6308
svm,1,130000,1,1,12846598.167567227,108862.3185,4168.050380555555
quickscore,1,140000,70,32,16703771.125459207,120758.68672777778,656.5882166666667
quickscore,1,80000,80,8,6284871.538088362,14787.921302777779,6171.176672222222
quickscore,1,40000,40,16,15739236.64325931,36925.266477777775,880.8727166666666
quickscore,1,100000,100,16,3972805.2621963695,92309.62270277778,747.4142194444445
quickscore,1,80000,30,8,10416890.584473573,24617.639244444446,4897.827919444444
base,2,120000,1,1,15511954.976051947,119935.41497222222,69.40211388888889
quickscore,1,50000,30,16,19864745.39170727,46156.024511111114,854.7917083333333
quickscore,1,20000,100,8,497.8909578222222,2.417902777777778,8093.669480555555
quickscore,1,30000,20,16,11541168.86315254,27694.300933333332,848.246925
quickscore,1,60000,60,8,12506174.979665067,29571.57477777778,4037.8318083333334
quickscore,1,10000,50,8,1247055.0981200582,3079.647966666667,5316.960827777778
randforest,1,140000,20,64,0.0,125923.35554444445,2546578.273613889
randforest,1,10000,20,8,3035.266764761111,23222.764933333332,44259.096252777774
quickscore,1,80000,90,8,505.8029447388889,2.631466666666667,7542.107305555555
randforest,1,60000,10,16,0.0,63404.84108611111,31374.277022222224
quickscore,1,60000,30,32,23324037.05538614,55386.54606111111,866.1862083333333
quickscore,1,50000,100,8,6618953.919830609,15387.057572992531,5547.213283239963
quickscore,1,10000,30,8,2446070.037178886,5939.6454861111115,3005.5733194444447
svm,2,50000,1,1,21508225.728216063,50002.891002777775,878.4852555555556
quickscore,1,50000,50,32,19865225.370912544,46155.87563333334,893.3090972222222
quickscore,1,80000,80,32,31320936.705738414,73847.43062777778,847.5960333333334
quickscore,1,140000,40,16,16808612.739222907,121597.35422777777,594.7864333333333
svm,1,100000,1,1,3739283.007237023,88567.27568333334,4068.629761111111
quickscore,1,30000,80,8,2326192.2155480194,5541.965544444444,5796.131297222222
quickscore,1,50000,10,8,6619567.530237125,15387.259105555555,5679.200438888889
quickscore,1,90000,70,16,35346429.11318217,83078.24273055556,762.7577
randforest,1,30000,10,32,0.0,58051.585283333334,38885.78919722222
quickscore,1,80000,10,32,31320375.543413542,73847.74173888889,729.3443055555555
quickscore,1,70000,70,32,27762656.48304127,64617.40612777777,891.5209972222223
quickscore,1,70000,80,8,8717571.213845616,19940.620955555554,5575.3811305555555
quickscore,1,100000,70,16,3966623.222963366,92308.84944444444,717.0634361111112
quickscore,1,120000,30,16,11575594.47981408,110719.36247777777,608.4777111111111
quickscore,1,10000,10,16,3717944.1302749002,9233.557238888889,1285.8011555555556
quickscore,1,30000,50,32,11539162.46815451,27694.387497222222,958.3554805555556
quickscore,1,150000,50,32,17268246.940776285,120335.69716944445,625.629238888889
quickscore,1,120000,70,16,11563174.831898088,110621.63644444445,659.4849055555555
randforest,1,80000,20,64,0.0,102992.5291,16316.0562
quickscore,1,140000,100,32,16606140.846571159,120038.83108055555,700.7153138888889
quickscore,1,30000,40,16,11539298.507481175,27694.3524,917.0020583333334
quickscore,1,10000,20,16,3718439.5026687696,9233.171772222222,1308.2851972222222
quickscore,1,80000,20,8,6322982.876963566,14866.038999999999,6502.652016666667
randforest,1,70000,10,16,0.0,75739.0084638889,22079.556383333333
quickscore,1,80000,10,8,10411780.019092567,24617.55423888889,4913.9757666666665
randforest,1,120000,10,16,0.0,74070.9612638889,19012.974408333335
quickscore,1,110000,70,8,-3461601.9923755364,20305.546858333335,5727.867647222222
quickscore,1,30000,80,16,11542656.803232208,27694.166861111113,1025.8873444444444
quickscore,1,40000,100,32,15749723.052252663,36925.22469166667,1086.3108444444445
quickscore,1,120000,20,16,11575692.155144803,110718.29188611111,597.6533944444444
quickscore,1,150000,50,8,12172401.713983372,82841.68552777778,3122.118336111111
quickscore,1,140000,100,8,12851896.192948319,112954.96759444445,1147.716311111111
quickscore,1,60000,20,32,23321096.20758497,55386.39281666667,837.6999527777778
quickscore,1,150000,60,32,17496861.89856425,120804.99277777778,642.1968555555555
quickscore,1,30000,100,32,11542243.248083994,27694.440330555553,1160.6359861111112
randforest,1,80000,20,8,0.0,83497.06893055556,17542.39292777778
randforest,1,50000,10,8,0.0,56184.471691666666,34892.284905555556
quickscore,1,120000,40,32,11574588.360089915,110697.64704166667,619.3428277777778
quickscore,1,110000,30,16,7150324.384011136,101539.81003333333,643.0918416666666
quickscore,1,60000,90,32,23324003.235243537,55386.647525,1007.9596972222222
randforest,1,110000,10,32,0.0,74720.84568333333,17590.32325
quickscore,1,120000,90,8,3872113.0513683558,36907.80168611111,4971.4944305555555
quickscore,1,150000,40,8,6628363.704789523,97949.25403055556,1631.1546916666666
quickscore,1,50000,40,16,19864408.814793363,46155.95442777778,856.1502583333333
quickscore,1,140000,30,8,4438782.121908888,65615.58017777778,3262.2793805555557
quickscore,1,10000,40,32,3718257.43546665,9233.156927777778,1510.9394527777777
quickscore,1,140000,30,32,16757367.152970549,121482.93468055555,599.2171
randforest,1,140000,10,32,0.0,92982.32691111111,3923622.4310861113
quickscore,1,90000,70,8,-923740.3046407785,53505.93195277778,2998.8767444444447
quickscore,1,40000,40,32,15738025.138203727,36925.138425,888.107375
randforest,1,150000,10,16,0.0,80588.5977,15540.569786111111
quickscore,1,70000,30,8,16413873.846357908,37757.11350833333,3462.4873555555555
quickscore,1,130000,30,32,15139748.775240425,119083.74460277778,594.99645
randforest,1,100000,20,16,0.0,89382.41156944445,17640.744780555557
randforest,1,130000,10,16,0.0,79564.57414722223,16114.376841666666
randforest,1,110000,20,32,0.0,91202.78315277777,15644.75698888889
quickscore,1,70000,30,16,27761824.178794615,64617.46151666667,819.8987611111111
randforest,1,10000,10,8,4883.349665433333,17831.543566666667,28585068.48777222
quickscore,1,50000,60,16,19862419.257873967,46155.954280555554,888.1739305555556
randforest,1,60000,20,32,0.0,78910.64833888889,28418.152216666665
quickscore,1,40000,30,8,10464376.137888677,24446.726663888887,3002.91615
quickscore,1,70000,90,16,27761675.37114212,64617.39228888889,895.1843333333334
randforest,1,90000,20,64,0.0,119552.8689,16329.013238888889
quickscore,1,80000,100,32,31321362.553248033,73847.37411944444,915.7106888888889
quickscore,1,50000,70,16,19864405.512473647,46155.832625,907.0263083333333
quickscore,1,40000,70,8,5251332.40102812,12310.299050000001,5380.639777777777
quickscore,1,150000,60,8,10473788.684933327,106817.179225,1482.7965472222222
quickscore,1,10000,70,8,2434440.857234786,5934.995822222222,3787.336316666667
randforest,1,40000,10,32,0.0,54134.41321944445,41529.834563888886
quickscore,1,70000,10,16,27762764.310852822,64617.36230833334,757.4787916666667
quickscore,1,130000,20,16,15162930.912724895,119288.9672,566.4377444444444
randforest,1,70000,20,64,0.0,102763.46885555555,18987.30083888889
quickscore,1,40000,20,32,15743172.602601409,36924.959086111114,848.2149805555556
quickscore,1,50000,80,8,13182691.231195407,30771.602991666667,2991.3533222222222
randforest,1,150000,10,8,0.0,77040.409575,16179.83905
quickscore,1,120000,70,32,11544756.666176638,110458.92263333334,680.1771111111111
quickscore,1,90000,40,8,11793778.838344352,27694.386561111114,5285.341752777777
quickscore,1,110000,50,8,2405029.527775048,33848.28151388889,5249.762227777777
quickscore,1,90000,100,16,35347493.99993425,83077.837975,804.4055027777778
randforest,1,130000,20,8,0.0,95361.49139722223,14148.76473611111
quickscore,1,50000,100,16,19865127.17858907,46155.96255,948.7316305555555
quickscore,1,120000,20,8,2883644.105192086,34408.704491666664,4996.452605555555
quickscore,1,60000,20,8,4705317.759619031,11086.035997222223,6003.555266666666
quickscore,1,150000,20,16,16535366.054268537,118968.68133333334,578.8251916666667
quickscore,1,110000,10,32,7620065.892433971,101530.5926611111,606.6183138888889
randforest,1,60000,20,16,0.0,74427.96188611111,26635.16936111111
randforest,1,30000,10,8,0.0,50934.112347222224,41002.983669444446
randforest,1,10000,20,32,0.0,48719.177869444444,23139354.175738886
quickscore,1,100000,50,16,3969799.098705064,92308.9627361111,691.8205277777778
quickscore,1,10000,10,8,2496703.3525937665,6110.672041666667,2797.020272222222
quickscore,1,50000,90,16,19862156.171452012,46155.87218888889,933.8138666666666
quickscore,1,80000,40,32,31317815.673115756,73847.96363888889,784.1397277777778
quickscore,1,130000,30,16,15165224.099974943,119212.68568611112,582.0516638888889
svm,1,80000,1,1,31111569.735079397,71294.60005555555,4967.513216666667
quickscore,1,60000,70,16,23321830.693607915,55386.54956111111,914.0276055555555
quickscore,1,50000,60,8,13182125.025470793,30771.571574999998,3194.6063083333333
quickscore,1,100000,100,8,521.8401721638888,2.809355555555556,7541.1285777777775
randforest,1,40000,20,64,0.0,79418.5145111111,34229.47201388889
randforest,1,150000,20,16,0.0,93391.20731944444,14436.752916666666
svm,2,40000,1,1,17059188.364121687,40002.92256666667,911.6437194444444
quickscore,1,10000,30,16,3718046.2908399557,9233.127955555556,1398.2763833333333
quickscore,1,40000,40,8,4993232.973918739,11456.644091666667,5211.920536111111
quickscore,1,70000,70,16,27763459.632582285,64617.04744722222,846.8327972222222
quickscore,1,140000,80,32,16724001.611519184,120601.05401944445,667.9109944444444
quickscore,1,140000,60,32,16653018.249968944,120756.7080861111,638.9236722222222
randforest,1,40000,20,8,0.0,60104.66973055556,38598.552444444445
quickscore,1,120000,60,8,1589170.628896884,59121.30896111111,3658.4708194444447
quickscore,1,70000,40,32,27764303.75690152,64617.447136111114,822.5146111111111
quickscore,1,130000,80,16,15062883.96783624,118504.36335277777,641.4187361111111
quickscore,1,20000,70,8,5452027.836948742,12219.032641666667,3303.2468972222223
quickscore,1,150000,40,16,17719640.902511407,121726.58924166666,595.090875
quickscore,1,70000,100,16,27762814.012944832,64617.37981666667,904.0711833333334
base,2,40000,1,1,17046779.026705004,40000.23646666667,89.23508333333334
quickscore,1,60000,100,8,7822071.201811825,18463.971525,5248.979833333334
quickscore,1,40000,20,16,15737557.562286459,36925.29591111111,819.4139444444445
quickscore,1,150000,10,8,5768065.162595448,40947.44947222222,4291.062377777778
quickscore,1,80000,70,8,18882549.364571538,44787.90510277778,3300.330072222222
quickscore,1,20000,80,32,8156785.896379044,18463.640975,1107.3381083333334
quickscore,1,100000,90,8,2573857.9967592726,61540.19089444445,3014.5119916666667
quickscore,1,30000,30,16,11539745.282148356,27694.486938888887,910.7306555555556
quickscore,1,100000,100,32,3969861.664387035,92305.83013055555,786.0799416666666
quickscore,1,40000,30,32,15739868.03519779,36925.11669444444,872.1928277777778
quickscore,1,80000,60,32,31320678.126659993,73844.92541111111,831.1623888888889
quickscore,1,140000,20,8,5673045.4226629045,41014.49946388889,5142.06235
quickscore,1,30000,100,8,7509972.099313037,17802.441866666668,3135.7204972222225
